from_id,AI,X,Y,CAL
"100330",923.831655083611,524945,184352,1
"100331",831.436805881857,525045,184352,1
"100332",923.155564877115,525145,184352,1
"100333",949.328936729638,525245,184352,1
"100334",1208.44522778597,525345,184352,2
"100335",1234.16796183293,525445,184352,2
"100336",1229.69080228297,525545,184352,2
"100337",1144.47971729746,525645,184352,2
"100338",1126.07131232911,525745,184352,2
"100339",1043.64126352058,525845,184352,2
"100340",1148.29355172949,525945,184352,2
"100341",989.186188877438,526045,184352,2
"100342",1069.47271614113,526145,184352,2
"100343",1048.94249151367,526245,184352,2
"100344",995.453931852187,526345,184352,2
"100345",1228.04734989903,526445,184352,2
"100346",1169.96146002184,526545,184352,2
"100347",2485.49167232339,526645,184352,4
"100348",1658.4931392792,526745,184352,3
"100349",1624.88340306726,526845,184352,3
"100350",1201.35918443639,526945,184352,2
"100351",1219.88460233395,527045,184352,2
"100352",1037.04311827595,527145,184352,2
"100353",1443.5670230725,527245,184352,2
"100354",1532.13767104548,527345,184352,2
"100355",1486.26736266898,527445,184352,2
"100356",1449.38819951784,527545,184352,2
"100357",1154.19218400185,527645,184352,2
"100358",1544.15432820473,527745,184352,3
"100359",1141.0875510407,527845,184352,2
"100360",1648.41687948968,527945,184352,3
"100361",1763.24454124894,528045,184352,3
"100362",1669.55583879873,528145,184352,3
"100363",1709.90064707543,528245,184352,3
"100364",1741.34181411687,528345,184352,3
"100365",1556.62881917313,528445,184352,3
"100366",1026.61352533505,528545,184352,2
"100367",1147.43815458816,528645,184352,2
"100368",1123.0550215722,528745,184352,2
"100369",1422.19106420112,528845,184352,2
"100370",1413.76311146785,528945,184352,2
"100371",1180.75313493974,529045,184352,2
"100372",1096.41368033037,529145,184352,2
"100373",1113.560477683,529245,184352,2
"100374",1109.33936977514,529345,184352,2
"100375",1430.74890828097,529445,184352,2
"100376",1435.7557399439,529545,184352,2
"100377",1310.93979990684,529645,184352,2
"100378",1261.09017425235,529745,184352,2
"100379",1540.97129736804,529845,184352,2
"100380",1677.81871659265,529945,184352,3
"100381",1569.98700742983,530045,184352,3
"100874",986.325858116334,524845,184452,2
"100875",911.936842623742,524945,184452,1
"100876",816.656191208537,525045,184452,1
"100877",917.299883748762,525145,184452,1
"100878",1178.01149500262,525245,184452,2
"100879",1189.83182177774,525345,184452,2
"100880",1329.65891475777,525445,184452,2
"100881",1337.92219230045,525545,184452,2
"100882",1213.81856624863,525645,184452,2
"100883",1189.68321238052,525745,184452,2
"100884",1066.96474862818,525845,184452,2
"100885",1236.73266836213,525945,184452,2
"100886",1398.70687779758,526045,184452,2
"100887",1122.09103146615,526145,184452,2
"100888",1284.06536635588,526245,184452,2
"100889",1272.76635555833,526345,184452,2
"100890",1549.49387484925,526445,184452,3
"100891",2245.40680314809,526545,184452,4
"100892",1698.37610015383,526645,184452,3
"100893",1555.35236972241,526745,184452,3
"100894",1295.51088905124,526845,184452,2
"100895",1321.20034276713,526945,184452,2
"100896",1201.0987368447,527045,184452,2
"100897",924.048406784175,527145,184452,1
"100898",933.704198304832,527245,184452,1
"100899",1072.0990306491,527345,184452,2
"100900",1657.59988740295,527445,184452,3
"100901",1527.14596596581,527545,184452,2
"100902",1153.0283532313,527645,184452,2
"100903",974.461314608707,527745,184452,1
"100904",1092.01181744409,527845,184452,2
"100905",1153.27320372106,527945,184452,2
"100906",1763.57963069238,528045,184452,3
"100907",2168.15920308101,528145,184452,4
"100908",1700.63747382553,528245,184452,3
"100909",1184.2943509863,528345,184452,2
"100910",1695.72410512831,528445,184452,3
"100911",1216.93672862406,528545,184452,2
"100912",1091.44817226632,528645,184452,2
"100913",1145.49718125437,528745,184452,2
"100914",1154.15589896358,528845,184452,2
"100915",1261.72756613342,528945,184452,2
"100916",1178.78509231471,529045,184452,2
"100917",1104.72351143931,529145,184452,2
"100918",1117.9889999254,529245,184452,2
"100919",1147.74356605808,529345,184452,2
"100920",1442.07068445593,529445,184452,2
"100921",1459.94241660319,529545,184452,2
"100922",1205.07314960661,529645,184452,2
"100923",1274.00534915717,529745,184452,2
"100924",1276.82059235439,529845,184452,2
"100925",1596.73587445326,529945,184452,3
"101417",1433.15335207519,524745,184552,2
"101418",965.706633788175,524845,184552,1
"101419",915.89883688078,524945,184552,1
"101420",921.3661386785,525045,184552,1
"101421",1175.43608704791,525145,184552,2
"101422",1168.43283964602,525245,184552,2
"101423",1324.75510098577,525345,184552,2
"101424",1881.05990094723,525445,184552,3
"101425",2081.10705538398,525545,184552,3
"101426",1446.24217926709,525645,184552,2
"101427",1434.45686391806,525745,184552,2
"101428",1330.02624534125,525845,184552,2
"101429",1251.66027439891,525945,184552,2
"101430",1303.90353219901,526045,184552,2
"101431",1343.99861919027,526145,184552,2
"101432",1403.19634556864,526245,184552,2
"101433",1536.56431938624,526345,184552,2
"101434",1719.89227470792,526445,184552,3
"101435",1255.79728279589,526545,184552,2
"101436",1253.83829959059,526645,184552,2
"101437",1298.62533789418,526745,184552,2
"101438",1228.11112941655,526845,184552,2
"101439",963.682561756092,526945,184552,1
"101440",892.370043574227,527045,184552,1
"101441",844.522051017623,527145,184552,1
"101442",857.147326151191,527245,184552,1
"101443",966.726459780529,527345,184552,1
"101444",1248.09475725415,527445,184552,2
"101445",1625.3926419269,527545,184552,3
"101446",1077.36157300224,527645,184552,2
"101447",1289.904021674,527745,184552,2
"101448",1207.902594584,527845,184552,2
"101449",1214.04444191173,527945,184552,2
"101450",1665.39240638822,528045,184552,3
"101451",1209.13939533326,528145,184552,2
"101452",1826.82377428689,528245,184552,3
"101453",1398.4312513259,528345,184552,2
"101454",1700.7160849556,528445,184552,3
"101455",1245.39969061035,528545,184552,2
"101456",1036.01694636334,528645,184552,2
"101457",1054.54336835809,528745,184552,2
"101458",1157.79612987514,528845,184552,2
"101459",1371.5090575997,528945,184552,2
"101460",872.665520108085,529045,184552,1
"101461",1397.56230991927,529145,184552,2
"101462",1408.92131394852,529245,184552,2
"101463",1418.33624119378,529345,184552,2
"101464",1440.03938117994,529445,184552,2
"101465",1474.9670361867,529545,184552,2
"101466",1089.93875322944,529645,184552,2
"101467",1259.99674765233,529745,184552,2
"101468",1267.79473005041,529845,184552,2
"101469",1052.99549439387,529945,184552,2
"101959",1376.76930097841,524745,184652,2
"101960",1345.18004799791,524845,184652,2
"101961",901.972989816847,524945,184652,1
"101962",913.366823121513,525045,184652,1
"101963",897.270157885316,525145,184652,1
"101964",900.830331352845,525245,184652,1
"101965",1194.2500083315,525345,184652,2
"101966",1782.0337759485,525445,184652,3
"101967",2804.34420291296,525545,184652,5
"101968",1796.41126088936,525645,184652,3
"101969",1326.71747851641,525745,184652,2
"101970",997.768839002665,525845,184652,2
"101971",1259.69595319046,525945,184652,2
"101972",1195.29935055689,526045,184652,2
"101973",1378.32263883358,526145,184652,2
"101974",2140.7747486444,526245,184652,4
"101975",1743.31293946561,526345,184652,3
"101976",1272.73002834709,526445,184652,2
"101977",1259.48669238165,526545,184652,2
"101978",1016.85603025886,526645,184652,2
"101979",891.440522037576,526745,184652,1
"101980",977.300334138501,526845,184652,1
"101981",911.200837241313,526945,184652,1
"101982",833.578035543603,527045,184652,1
"101983",852.005934829525,527145,184652,1
"101984",929.847410538675,527245,184652,1
"101985",937.382822739367,527345,184652,1
"101986",1220.03021488545,527445,184652,2
"101987",1312.76384782951,527545,184652,2
"101988",1354.70494961612,527645,184652,2
"101989",1112.54779356925,527745,184652,2
"101990",1404.40860807248,527845,184652,2
"101991",1367.73725069698,527945,184652,2
"101992",1210.36804168958,528045,184652,2
"101993",1314.71364474901,528145,184652,2
"101994",1342.97424233949,528245,184652,2
"101995",1861.02997597415,528345,184652,3
"101996",1416.06437913891,528445,184652,2
"101997",1288.05262799878,528545,184652,2
"101998",1343.23786630362,528645,184652,2
"101999",1088.87528669357,528745,184652,2
"102000",1377.49658128754,528845,184652,2
"102001",2611.06685615068,528945,184652,4
"102002",1350.26504726712,529045,184652,2
"102003",1182.11885848388,529145,184652,2
"102004",931.731062976463,529245,184652,1
"102005",879.668487989479,529345,184652,1
"102006",1770.50094445213,529445,184652,3
"102007",1870.5662002198,529545,184652,3
"102008",1829.96217272686,529645,184652,3
"102009",1039.26654657116,529745,184652,2
"102010",1052.82704821264,529845,184652,2
"102011",1129.73197655716,529945,184652,2
"102502",1702.58037379364,524645,184752,3
"102503",1375.02178350685,524745,184752,2
"102504",1309.50631498696,524845,184752,2
"102505",857.514536927453,524945,184752,1
"102506",871.29414291222,525045,184752,1
"102507",900.536710576897,525145,184752,1
"102508",1158.77862282996,525245,184752,2
"102509",1321.07797215472,525345,184752,2
"102510",1383.48828668444,525445,184752,2
"102511",1851.56629037869,525545,184752,3
"102512",1341.58460583009,525645,184752,2
"102513",966.798029357878,525745,184752,1
"102514",1143.68565301321,525845,184752,2
"102515",1235.27527930313,525945,184752,2
"102516",1113.69858511166,526045,184752,2
"102517",1096.10131806237,526145,184752,2
"102518",976.960684834335,526245,184752,1
"102519",1470.67434109476,526345,184752,2
"102520",1197.01745430443,526445,184752,2
"102521",1060.55455677279,526545,184752,2
"102522",1011.13587017766,526645,184752,2
"102523",872.593083382059,526745,184752,1
"102524",904.451783636507,526845,184752,1
"102525",821.330546951346,526945,184752,1
"102526",826.934405896914,527045,184752,1
"102527",1112.49472368333,527145,184752,2
"102528",1117.31494357085,527245,184752,2
"102529",1150.25277397157,527345,184752,2
"102530",1357.76209136235,527445,184752,2
"102531",1767.65262800853,527545,184752,3
"102532",2496.61836289652,527645,184752,4
"102533",1637.3603832699,527745,184752,3
"102534",909.842903337391,527845,184752,1
"102535",1110.83709071374,527945,184752,2
"102536",1059.08680677608,528045,184752,2
"102537",1142.00400256508,528145,184752,2
"102538",1163.53050405818,528245,184752,2
"102539",1381.0476038987,528345,184752,2
"102540",1209.00903236533,528445,184752,2
"102541",1196.96062771233,528545,184752,2
"102542",949.898140171531,528645,184752,1
"102543",1043.44426164907,528745,184752,2
"102544",1179.45660340379,528845,184752,2
"102545",1585.70029310306,528945,184752,3
"102546",1178.08742817721,529045,184752,2
"102547",1095.74534909152,529145,184752,2
"102548",1004.39121507958,529245,184752,2
"102549",976.414609575192,529345,184752,1
"102550",1560.64008344007,529445,184752,3
"102551",1784.51033389918,529545,184752,3
"102552",2420.94708491426,529645,184752,4
"102553",1076.94844263299,529745,184752,2
"102554",1134.03542132022,529845,184752,2
"102555",1224.00310545567,529945,184752,2
"103046",1428.08684415555,524545,184852,2
"103047",1362.52142010957,524645,184852,2
"103048",1342.43935981648,524745,184852,2
"103049",864.327307816793,524845,184852,1
"103050",845.705397843317,524945,184852,1
"103051",848.152022382121,525045,184852,1
"103052",780.621127067133,525145,184852,1
"103053",1226.32066866406,525245,184852,2
"103054",1324.36471000389,525345,184852,2
"103055",1527.11450485992,525445,184852,2
"103056",1507.10625630891,525545,184852,2
"103057",1476.94291645046,525645,184852,2
"103058",1219.14209324738,525745,184852,2
"103059",1131.43373292735,525845,184852,2
"103060",863.929371606696,525945,184852,1
"103061",1127.61061749217,526045,184852,2
"103062",1082.4517818041,526145,184852,2
"103063",1656.58451515821,526245,184852,3
"103064",1210.07039851505,526345,184852,2
"103065",953.557454764448,526445,184852,1
"103066",1039.36074038661,526545,184852,2
"103067",794.760821976995,526645,184852,1
"103068",850.163502489431,526745,184852,1
"103069",944.349748761659,526845,184852,1
"103070",925.146975517321,526945,184852,1
"103071",904.617977464243,527045,184852,1
"103072",1438.08186973166,527145,184852,2
"103073",1364.89733240173,527245,184852,2
"103074",1406.52472258626,527345,184852,2
"103075",1380.95466546167,527445,184852,2
"103076",2107.1407393301,527545,184852,4
"103077",1708.07327393314,527645,184852,3
"103078",1334.81093298646,527745,184852,2
"103079",833.011636624539,527845,184852,1
"103080",964.691933833449,527945,184852,1
"103081",1077.01339545343,528045,184852,2
"103082",1050.87517001966,528145,184852,2
"103083",1157.25342736529,528245,184852,2
"103084",1166.17715365089,528345,184852,2
"103085",1173.92633153139,528445,184852,2
"103086",1044.56614566961,528545,184852,2
"103087",915.774294597635,528645,184852,1
"103088",1007.72055170541,528745,184852,2
"103089",1083.87790252324,528845,184852,2
"103090",1487.48092823709,528945,184852,2
"103091",1499.65546029027,529045,184852,2
"103092",1335.79404069069,529145,184852,2
"103093",1068.24125493022,529245,184852,2
"103094",1072.49335280237,529345,184852,2
"103095",979.723530702104,529445,184852,1
"103096",945.957563848948,529545,184852,1
"103097",2396.2455117041,529645,184852,4
"103098",2567.01605208517,529745,184852,4
"103099",1236.00400713085,529845,184852,2
"103100",1302.85518478502,529945,184852,2
"103595",984.543313305257,524445,184952,2
"103596",970.427345732622,524545,184952,1
"103597",935.712121391323,524645,184952,1
"103598",866.36773788293,524745,184952,1
"103599",864.239795899805,524845,184952,1
"103600",747.187386311391,524945,184952,1
"103601",781.683750617165,525045,184952,1
"103602",798.343873393154,525145,184952,1
"103603",853.423879717952,525245,184952,1
"103604",1288.94213985691,525345,184952,2
"103605",1392.7393065972,525445,184952,2
"103606",1396.62958136019,525545,184952,2
"103607",1389.01897817224,525645,184952,2
"103608",1169.76572655016,525745,184952,2
"103609",945.296889416579,525845,184952,1
"103610",963.943199205552,525945,184952,1
"103611",868.95276162637,526045,184952,1
"103612",1080.4238684132,526145,184952,2
"103613",1159.05601413938,526245,184952,2
"103614",1055.21903515416,526345,184952,2
"103615",925.339120627785,526445,184952,1
"103616",1161.0016793342,526545,184952,2
"103617",822.370121456685,526645,184952,1
"103618",754.590439426066,526745,184952,1
"103619",907.308576691991,526845,184952,1
"103620",1004.44880069437,526945,184952,2
"103621",1223.04370318768,527045,184952,2
"103622",1474.6474972244,527145,184952,2
"103623",1506.81739019224,527245,184952,2
"103624",1496.28865923911,527345,184952,2
"103625",1589.00219657146,527445,184952,3
"103626",2079.73232796676,527545,184952,3
"103627",925.012449883491,527645,184952,1
"103628",909.912135336018,527745,184952,1
"103629",911.854527616913,527845,184952,1
"103630",936.757603473349,527945,184952,1
"103631",1174.08631664377,528045,184952,2
"103632",1103.12367104969,528145,184952,2
"103633",1160.87651229656,528245,184952,2
"103634",1058.51105614421,528345,184952,2
"103635",1048.00882207294,528445,184952,2
"103636",965.500384561144,528545,184952,1
"103637",1018.58041827201,528645,184952,2
"103638",1054.40910289809,528745,184952,2
"103639",1263.85223895497,528845,184952,2
"103640",1524.75823698251,528945,184952,2
"103641",1886.2768932865,529045,184952,3
"103642",1360.02937091902,529145,184952,2
"103643",1319.34513564968,529245,184952,2
"103644",1064.84312881838,529345,184952,2
"103645",907.019375222043,529445,184952,1
"103646",896.296651875696,529545,184952,1
"103647",1711.48862575366,529645,184952,3
"103648",1086.11226744086,529745,184952,2
"103649",1412.33655534021,529845,184952,2
"104152",979.725063225916,524445,185052,1
"104153",852.425384805662,524545,185052,1
"104154",842.416608271289,524645,185052,1
"104155",793.656166097642,524745,185052,1
"104156",1247.01315991515,524845,185052,2
"104157",1274.95021857664,524945,185052,2
"104158",816.080715972618,525045,185052,1
"104159",833.884495733291,525145,185052,1
"104160",855.658887629568,525245,185052,1
"104161",1310.90857280279,525345,185052,2
"104162",1384.26681130223,525445,185052,2
"104163",1393.43790402632,525545,185052,2
"104164",1351.83064445589,525645,185052,2
"104165",1342.9988117537,525745,185052,2
"104166",863.949441175624,525845,185052,1
"104167",886.64150558231,525945,185052,1
"104168",958.586251361078,526045,185052,1
"104169",895.83975941448,526145,185052,1
"104170",907.733250524882,526245,185052,1
"104171",1020.21302796781,526345,185052,2
"104172",930.512860492187,526445,185052,1
"104173",979.593185846306,526545,185052,1
"104174",973.107705043651,526645,185052,1
"104175",991.167228318686,526745,185052,2
"104176",875.125904820639,526845,185052,1
"104177",1063.60806277933,526945,185052,2
"104178",1250.82494702818,527045,185052,2
"104179",1496.15306751888,527145,185052,2
"104180",1565.5598611382,527245,185052,3
"104181",2354.70553920993,527345,185052,4
"104182",1686.59340997139,527445,185052,3
"104183",1467.9920538936,527545,185052,2
"104184",1177.48800708118,527645,185052,2
"104185",1020.01132160156,527745,185052,2
"104186",940.647846259374,527845,185052,1
"104187",917.288634795382,527945,185052,1
"104188",1508.80669721289,528045,185052,2
"104189",1674.59282582096,528145,185052,3
"104190",1495.8323469758,528245,185052,2
"104191",1203.50179698148,528345,185052,2
"104192",913.234904003464,528445,185052,1
"104193",915.864173504248,528545,185052,1
"104194",997.225164249907,528645,185052,2
"104195",1256.73072512822,528745,185052,2
"104196",1363.23436285558,528845,185052,2
"104197",1789.45156124454,528945,185052,3
"104198",1855.05644275978,529045,185052,3
"104199",1781.80633956191,529145,185052,3
"104200",1321.05975780891,529245,185052,2
"104201",1251.51190701512,529345,185052,2
"104202",1223.43437605438,529445,185052,2
"104203",860.706438147223,529545,185052,1
"104204",983.705811474946,529645,185052,2
"104205",1233.54853752939,529745,185052,2
"104713",1290.66293136306,524345,185152,2
"104714",873.936233738449,524445,185152,1
"104715",842.186424793549,524545,185152,1
"104716",1008.9021731472,524645,185152,2
"104717",3785.879259814,524745,185152,6
"104718",2766.14002719849,524845,185152,5
"104719",2792.75576433493,524945,185152,5
"104720",1064.72952811324,525045,185152,2
"104721",2079.9665942839,525145,185152,3
"104722",1729.8677468345,525245,185152,3
"104723",1510.04471851568,525345,185152,2
"104724",1703.2428008923,525445,185152,3
"104725",1390.24964919076,525545,185152,2
"104726",1376.73713000103,525645,185152,2
"104727",1164.40104048066,525745,185152,2
"104728",1059.96657820775,525845,185152,2
"104729",994.799472378288,525945,185152,2
"104730",890.413275586052,526045,185152,1
"104731",792.936508375271,526145,185152,1
"104732",859.14100770105,526245,185152,1
"104733",939.84339608956,526345,185152,1
"104734",866.210296727031,526445,185152,1
"104735",1130.68433003178,526545,185152,2
"104736",1206.97051966947,526645,185152,2
"104737",984.643459319705,526745,185152,2
"104738",952.297510866938,526845,185152,1
"104739",994.007508393817,526945,185152,2
"104740",1214.56781730248,527045,185152,2
"104741",1656.72621027212,527145,185152,3
"104742",1474.05071102263,527245,185152,2
"104743",1470.3308316933,527345,185152,2
"104744",1413.70867606402,527445,185152,2
"104745",1173.1759369018,527545,185152,2
"104746",980.634552244665,527645,185152,1
"104747",1058.74529376154,527745,185152,2
"104748",1058.74377980309,527845,185152,2
"104749",1497.97454757156,527945,185152,2
"104750",1537.31281383926,528045,185152,2
"104751",1638.43603874696,528145,185152,3
"104752",1689.91111663004,528245,185152,3
"104753",1136.90152585035,528345,185152,2
"104754",902.838688017935,528445,185152,1
"104755",910.643000890861,528545,185152,1
"104756",964.182594347694,528645,185152,1
"104757",1245.65650410458,528745,185152,2
"104758",1320.31946213971,528845,185152,2
"104759",1802.06239946406,528945,185152,3
"104760",3357.69493078035,529045,185152,6
"104761",1766.38724823601,529145,185152,3
"104762",1365.54270077579,529245,185152,2
"104763",1341.50833399617,529345,185152,2
"104764",1225.53991778676,529445,185152,2
"104765",1383.0758651686,529545,185152,2
"104766",973.090060223047,529645,185152,1
"105274",1059.68837502601,524245,185252,2
"105275",762.814745166309,524345,185252,1
"105276",911.382068534207,524445,185252,1
"105277",1827.52278099519,524545,185252,3
"105278",1458.70476928794,524645,185252,2
"105279",1222.7138928556,524745,185252,2
"105280",1223.62653831215,524845,185252,2
"105281",1213.46350140921,524945,185252,2
"105282",1084.88560524431,525045,185252,2
"105283",1707.48995791438,525145,185252,3
"105284",1786.6233354503,525245,185252,3
"105285",1819.91369901184,525345,185252,3
"105286",1549.68056667254,525445,185252,3
"105287",1518.15768731453,525545,185252,2
"105288",1211.34391787052,525645,185252,2
"105289",1169.29410151744,525745,185252,2
"105290",1153.44320100788,525845,185252,2
"105291",1086.89630179633,525945,185252,2
"105292",872.476262525828,526045,185252,1
"105293",817.308485717245,526145,185252,1
"105294",824.154466489035,526245,185252,1
"105295",973.089363426488,526345,185252,1
"105296",1052.57026382524,526445,185252,2
"105297",1177.56883699339,526545,185252,2
"105298",1229.40781222641,526645,185252,2
"105299",1196.43339333228,526745,185252,2
"105300",1021.07005074957,526845,185252,2
"105301",1123.30023997911,526945,185252,2
"105302",1349.49795900349,527045,185252,2
"105303",1551.28210105048,527145,185252,3
"105304",1563.22319877931,527245,185252,3
"105305",1441.10923240347,527345,185252,2
"105306",1424.45164292021,527445,185252,2
"105307",1211.53287626829,527545,185252,2
"105308",1024.16293971316,527645,185252,2
"105309",1054.29971453006,527745,185252,2
"105310",1897.43505982429,527845,185252,3
"105311",1210.59542961037,527945,185252,2
"105312",1515.90895937687,528045,185252,2
"105313",1657.6597848463,528145,185252,3
"105314",1270.66240106998,528245,185252,2
"105315",1253.69595305178,528345,185252,2
"105316",991.987785064009,528445,185252,2
"105317",822.742174592941,528545,185252,1
"105318",939.868286641916,528645,185252,1
"105319",938.847903132952,528745,185252,1
"105320",994.304646767227,528845,185252,2
"105321",1779.15664515085,528945,185252,3
"105322",1784.59217245423,529045,185252,3
"105323",1374.98461620346,529145,185252,2
"105324",1358.60525340732,529245,185252,2
"105325",1355.92738171468,529345,185252,2
