from_id,AI,X,Y,CAL
"105326",1258.73824867267,529445,185252,2
"105327",1375.73692380396,529545,185252,2
"105328",999.195783862811,529645,185252,2
"105835",1138.05641063389,524145,185352,2
"105836",852.891109470879,524245,185352,1
"105837",855.301730919389,524345,185352,1
"105838",1785.3085647212,524445,185352,3
"105839",942.923426792224,524545,185352,1
"105840",938.90358380233,524645,185352,1
"105841",953.071382387728,524745,185352,1
"105842",898.46768713915,524845,185352,1
"105843",937.986474193975,524945,185352,1
"105844",939.909519026941,525045,185352,1
"105845",1682.60652517112,525145,185352,3
"105846",1696.04392335075,525245,185352,3
"105847",1476.64283193038,525345,185352,2
"105848",1484.59001884526,525445,185352,2
"105849",1384.8601532519,525545,185352,2
"105850",1408.78094526069,525645,185352,2
"105851",1192.87636441902,525745,185352,2
"105852",881.69010114668,525845,185352,1
"105853",818.745614081808,525945,185352,1
"105854",862.9165292242,526045,185352,1
"105855",802.637195231223,526145,185352,1
"105856",836.409890565154,526245,185352,1
"105857",1113.82640902979,526345,185352,2
"105858",1202.80418374648,526445,185352,2
"105859",1462.86894705604,526545,185352,2
"105860",1181.09336376195,526645,185352,2
"105861",1003.48764335621,526745,185352,2
"105862",1071.15396978586,526845,185352,2
"105863",1121.45709485877,526945,185352,2
"105864",1647.32161533268,527045,185352,3
"105865",1856.59404911126,527145,185352,3
"105866",1385.69280387833,527245,185352,2
"105867",1204.80867989037,527345,185352,2
"105868",1167.99971637639,527445,185352,2
"105869",1212.82578506897,527545,185352,2
"105870",1169.5156086415,527645,185352,2
"105871",1167.03242318545,527745,185352,2
"105872",1209.71767478961,527845,185352,2
"105873",1160.70974951342,527945,185352,2
"105874",1329.72234001154,528045,185352,2
"105875",1257.10516801128,528145,185352,2
"105876",1262.36839963064,528245,185352,2
"105877",1124.06926155738,528345,185352,2
"105878",799.162124582898,528445,185352,1
"105879",794.006018566392,528545,185352,1
"105880",897.341485518051,528645,185352,1
"105881",1002.91356664567,528745,185352,2
"105882",1399.53598662526,528845,185352,2
"105883",1591.96264800156,528945,185352,3
"105884",1381.78022906411,529045,185352,2
"105885",1334.59922505139,529145,185352,2
"105886",985.642560500993,529245,185352,2
"105887",1207.06711724933,529345,185352,2
"105888",1372.89746719902,529445,185352,2
"105889",950.566274857832,529545,185352,1
"106396",1898.44041463542,524045,185452,3
"106397",1171.72493035418,524145,185452,2
"106398",939.488381426575,524245,185452,1
"106399",861.332791973627,524345,185452,1
"106400",892.146045172624,524445,185452,1
"106401",931.201115713446,524545,185452,1
"106402",804.490006138598,524645,185452,1
"106403",917.386379068322,524745,185452,1
"106404",900.360141303193,524845,185452,1
"106405",939.51923594536,524945,185452,1
"106406",1663.0007862224,525045,185452,3
"106407",1673.45328098863,525145,185452,3
"106408",1665.63708041422,525245,185452,3
"106409",1633.29678602715,525345,185452,3
"106410",1518.20596077448,525445,185452,2
"106411",1395.46412344154,525545,185452,2
"106412",703.485572760117,525645,185452,1
"106413",1209.0856646201,525745,185452,2
"106414",870.979415376245,525845,185452,1
"106415",941.999116404086,525945,185452,1
"106416",945.164474540006,526045,185452,1
"106417",937.508144072365,526145,185452,1
"106418",1106.84857456976,526245,185452,2
"106419",1131.48127422953,526345,185452,2
"106420",1143.62740682978,526445,185452,2
"106421",1362.97189275667,526545,185452,2
"106422",1290.5549971654,526645,185452,2
"106423",1098.31970756007,526745,185452,2
"106424",1069.34038851438,526845,185452,2
"106425",1238.99291999746,526945,185452,2
"106426",1553.76934389119,527045,185452,3
"106427",1425.39863270955,527145,185452,2
"106428",1249.56286961492,527245,185452,2
"106429",1198.15479452384,527345,185452,2
"106430",1192.17862407858,527445,185452,2
"106431",1934.61299610078,527545,185452,3
"106432",1336.06375956421,527645,185452,2
"106433",2121.17304989176,527745,185452,4
"106434",1542.72554270816,527845,185452,2
"106435",1643.78786360618,527945,185452,3
"106436",2398.33832906548,528045,185452,4
"106437",1409.06998777409,528145,185452,2
"106438",1312.18622711651,528245,185452,2
"106439",1309.15044681748,528345,185452,2
"106440",1305.82263764839,528445,185452,2
"106441",850.329125244664,528545,185452,1
"106442",1009.73228748087,528645,185452,2
"106443",1194.74341366972,528745,185452,2
"106444",1566.3452807459,528845,185452,3
"106445",1557.6136640078,528945,185452,3
"106446",1266.13111068756,529045,185452,2
"106447",994.615014122403,529145,185452,2
"106448",1053.48246724417,529245,185452,2
"106449",1082.96412171047,529345,185452,2
"106450",1074.87329722611,529445,185452,2
"106957",1206.00439604306,524045,185552,2
"106958",1156.45117622036,524145,185552,2
"106959",1007.14369830931,524245,185552,2
"106960",938.006388378229,524345,185552,1
"106961",954.993640591578,524445,185552,1
"106962",909.252849893024,524545,185552,1
"106963",764.933570085683,524645,185552,1
"106964",876.679769125337,524745,185552,1
"106965",887.866978905745,524845,185552,1
"106966",1034.12863668971,524945,185552,2
"106967",1691.11605734601,525045,185552,3
"106968",1685.40683521516,525145,185552,3
"106969",1543.80671554817,525245,185552,3
"106970",1666.63436325237,525345,185552,3
"106971",1614.91326433434,525445,185552,3
"106972",1512.47584322441,525545,185552,2
"106973",749.348527946977,525645,185552,1
"106974",717.931620584811,525745,185552,1
"106975",812.879351179983,525845,185552,1
"106976",929.479380342995,525945,185552,1
"106977",1060.44600339112,526045,185552,2
"106978",1064.7355934682,526145,185552,2
"106979",1444.99236698448,526245,185552,2
"106980",1508.29021597508,526345,185552,2
"106981",2059.288476684,526445,185552,3
"106982",1453.9390943776,526545,185552,2
"106983",1288.12417168006,526645,185552,2
"106984",1287.33054081589,526745,185552,2
"106985",1403.18543726192,526845,185552,2
"106986",1142.7472346576,526945,185552,2
"106987",1410.06401076184,527045,185552,2
"106988",1169.8157872167,527145,185552,2
"106989",1918.27147835579,527245,185552,3
"106990",1644.96636094965,527345,185552,3
"106991",1459.67478094648,527445,185552,2
"106992",2083.56487163654,527545,185552,3
"106993",1410.41721489513,527645,185552,2
"106994",1469.65002814578,527745,185552,2
"106995",1849.75365120443,527845,185552,3
"106996",2294.03727294039,527945,185552,4
"106997",2461.92904890268,528045,185552,4
"106998",2397.28518552043,528145,185552,4
"106999",1244.70321162333,528245,185552,2
"107000",1219.38966692482,528345,185552,2
"107001",1304.46686927292,528445,185552,2
"107002",980.047979203834,528545,185552,1
"107003",1157.34916936184,528645,185552,2
"107004",1208.73484510753,528745,185552,2
"107005",1177.07974760698,528845,185552,2
"107006",1138.76782136076,528945,185552,2
"107007",1261.43152137139,529045,185552,2
"107008",1080.87318237863,529145,185552,2
"107009",1136.68689348275,529245,185552,2
"107010",1117.95873770916,529345,185552,2
"107519",915.63469015455,524145,185652,1
"107522",873.191807938437,524445,185652,1
"107526",887.972023605212,524845,185652,1
"107527",1000.65803149299,524945,185652,2
"107528",1014.85182763647,525045,185652,2
"107529",1063.36067246806,525145,185652,2
"107530",1691.97789844016,525245,185652,3
"107531",1888.20168035878,525345,185652,3
"107532",1633.97136458103,525445,185652,3
"107533",1306.9541120304,525545,185652,2
"107534",1299.35980681127,525645,185652,2
"107535",731.537401575125,525745,185652,1
"107536",775.968467525066,525845,185652,1
"107537",796.382860049753,525945,185652,1
"107538",1057.2954363531,526045,185652,2
"107539",1139.76833799311,526145,185652,2
"107540",1456.95300999084,526245,185652,2
"107541",1908.91332822807,526345,185652,3
"107542",1937.65798338661,526445,185652,3
"107543",1908.02065432135,526545,185652,3
"107544",1606.85287196878,526645,185652,3
"107545",1086.55489816271,526745,185652,2
"107546",1292.66251280587,526845,185652,2
"107547",1068.81556216066,526945,185652,2
"107548",1198.12336879123,527045,185652,2
"107549",1215.93563773646,527145,185652,2
"107550",1209.83825071662,527245,185652,2
"107551",1243.50941254266,527345,185652,2
"107552",1243.31428237579,527445,185652,2
"107553",1467.57775129923,527545,185652,2
"107554",1445.15600584735,527645,185652,2
"107555",1474.54797491466,527745,185652,2
"107556",1038.21602606542,527845,185652,2
"107557",1052.70746141488,527945,185652,2
"107558",1057.14467026412,528045,185652,2
"107559",1178.86853165581,528145,185652,2
"107560",1252.49331834347,528245,185652,2
"107561",1234.95130571398,528345,185652,2
"107562",1331.1903606867,528445,185652,2
"107563",978.402576259711,528545,185652,1
"107564",1105.97674361825,528645,185652,2
"107565",1203.00886782037,528745,185652,2
"107566",1001.96118196519,528845,185652,2
"107567",1155.10562553763,528945,185652,2
"107568",2186.3024467148,529045,185652,4
"107569",1747.4547020082,529145,185652,3
"107570",1697.58554842948,529245,185652,3
"108089",999.152725387166,524945,185752,2
"108090",1010.07234257773,525045,185752,2
"108091",2532.00286394339,525145,185752,4
"108092",1046.45903951181,525245,185752,2
"108093",1452.04491683133,525345,185752,2
"108094",1007.14979464102,525445,185752,2
"108095",788.872736047949,525545,185752,1
"108096",737.6305678783,525645,185752,1
"108097",637.233244608542,525745,185752,1
"108098",729.116644600068,525845,185752,1
"108099",857.855843070354,525945,185752,1
"108100",885.531596154549,526045,185752,1
"108101",1012.52327022997,526145,185752,2
"108102",1139.45993956172,526245,185752,2
"108103",2033.15328653849,526345,185752,3
"108104",2030.91234788791,526445,185752,3
"108105",1455.83313176112,526545,185752,2
"108106",1090.95393024132,526645,185752,2
"108107",1091.61719474467,526745,185752,2
"108108",967.135657170022,526845,185752,1
"108109",1212.20686144867,526945,185752,2
"108110",899.624327720592,527045,185752,1
"108111",1233.36004976113,527145,185752,2
"108112",1247.1315421496,527245,185752,2
"108113",1236.36195034565,527345,185752,2
"108114",856.319893896346,527445,185752,1
"108115",800.912286068721,527545,185752,1
"108116",938.851969222728,527645,185752,1
"108117",1031.92282588407,527745,185752,2
"108118",933.136603705135,527845,185752,1
"108119",888.592944842318,527945,185752,1
"108120",871.635282424393,528045,185752,1
"108121",1147.58896208737,528145,185752,2
"108122",1324.82314122565,528245,185752,2
"108123",1316.56244854153,528345,185752,2
"108124",1439.09832979843,528445,185752,2
"108125",1493.33546536651,528545,185752,2
"108126",1757.74082701876,528645,185752,3
"108127",1135.41050360831,528745,185752,2
"108128",1150.87927052691,528845,185752,2
"108129",1117.93282115508,528945,185752,2
"108130",1658.62597455421,529045,185752,3
"108131",1632.01322660733,529145,185752,3
"108651",1044.21559606199,524945,185852,2
"108652",1024.55725932445,525045,185852,2
"108653",1185.49474852476,525145,185852,2
"108654",1061.64950224602,525245,185852,2
"108655",1005.01303048016,525345,185852,2
"108656",867.161351209239,525445,185852,1
"108657",801.841059752406,525545,185852,1
"108658",743.401454018092,525645,185852,1
"108659",649.261372808144,525745,185852,1
"108660",734.121919613967,525845,185852,1
"108661",746.479695902807,525945,185852,1
"108662",1012.59205465106,526045,185852,2
"108663",1016.88055770368,526145,185852,2
"108664",1534.15617979874,526245,185852,2
"108665",1552.75459839562,526345,185852,3
"108666",1934.84547115432,526445,185852,3
"108667",1545.83190255851,526545,185852,3
"108668",1039.44209372276,526645,185852,2
"108669",1073.55239259759,526745,185852,2
"108670",870.867268596348,526845,185852,1
"108671",977.319543243967,526945,185852,1
"108672",922.082782297771,527045,185852,1
"108673",1232.2075922255,527145,185852,2
"108674",857.506855106219,527245,185852,1
"108675",1238.59955320271,527345,185852,2
"108676",852.615677045998,527445,185852,1
"108677",813.898882877112,527545,185852,1
"108678",934.052783862837,527645,185852,1
"108679",930.682185971715,527745,185852,1
"108680",936.247015892253,527845,185852,1
"108681",861.230444277608,527945,185852,1
"108682",816.147466068692,528045,185852,1
"108683",955.050724268048,528145,185852,1
"108684",1142.4220550317,528245,185852,2
"108685",1340.66097398662,528345,185852,2
"108686",1454.01257852011,528445,185852,2
"108687",1661.09900607772,528545,185852,3
"108688",1368.61135794837,528645,185852,2
"108689",1041.2707350224,528745,185852,2
"108690",1132.95574184224,528845,185852,2
"108691",1606.65120616353,528945,185852,3
"108692",1756.63387645437,529045,185852,3
"108693",3234.17415708727,529145,185852,6
"109214",1057.72698308628,525045,185952,2
"109215",1037.63083866892,525145,185952,2
"109216",1027.05948183229,525245,185952,2
"109217",1040.73205145656,525345,185952,2
"109218",990.438361600476,525445,185952,2
"109219",833.803644792265,525545,185952,1
"109220",777.41285758922,525645,185952,1
"109221",664.797868643376,525745,185952,1
"109222",757.966080609387,525845,185952,1
"109223",694.356175236776,525945,185952,1
"109224",901.27937003412,526045,185952,1
"109225",1027.21335511516,526145,185952,2
"109226",1530.29281987211,526245,185952,2
"109227",1551.22575259665,526345,185952,3
"109228",1235.06393948845,526445,185952,2
"109229",1538.11337277004,526545,185952,2
"109230",1038.07342755954,526645,185952,2
"109231",1015.2831254311,526745,185952,2
"109232",872.521993847621,526845,185952,1
"109233",606.35627612157,526945,185952,1
"109234",855.708469608483,527045,185952,1
"109235",776.235522231171,527145,185952,1
"109236",854.792905777395,527245,185952,1
"109237",853.601789460923,527345,185952,1
"109238",789.529389263592,527445,185952,1
"109239",791.936476564187,527545,185952,1
"109240",864.620624168576,527645,185952,1
"109241",856.47572069669,527745,185952,1
"109242",750.770605700187,527845,185952,1
"109243",848.975149739831,527945,185952,1
"109244",1067.06397777105,528045,185952,2
"109245",1092.96535867562,528145,185952,2
"109246",1015.13008872744,528245,185952,2
"109247",1058.88698649715,528345,185952,2
"109248",1468.36209708793,528445,185952,2
"109249",1709.51164062147,528545,185952,3
"109250",1618.32325634123,528645,185952,3
"109251",1040.42827278961,528745,185952,2
"109252",1113.26463066025,528845,185952,2
"109253",1119.58781398573,528945,185952,2
"109254",1637.18110038832,529045,185952,3
"109777",1088.23104615382,525145,186052,2
"109778",1076.52707180171,525245,186052,2
"109779",1052.00887824507,525345,186052,2
"109780",792.91263353109,525445,186052,1
"109781",815.12030300831,525545,186052,1
"109782",777.053387685301,525645,186052,1
"109783",658.003395613933,525745,186052,1
"109784",754.977193797539,525845,186052,1
"109785",715.971762105172,525945,186052,1
"109786",590.388288307798,526045,186052,1
"109787",1030.00519878794,526145,186052,2
"109788",1035.47488878886,526245,186052,2
"109789",1249.74828316413,526345,186052,2
"109790",1047.41370700707,526445,186052,2
"109791",1040.85849634176,526545,186052,2
"109792",1026.7834633614,526645,186052,2
"109793",1003.6203946162,526745,186052,2
"109794",881.088183333161,526845,186052,1
"109795",736.564240563107,526945,186052,1
"109796",,527045,186052,0
"109797",733.312460976278,527145,186052,1
"109798",778.164344521059,527245,186052,1
"109799",599.225479009754,527345,186052,1
"109800",772.872165404476,527445,186052,1
"109801",782.921748594018,527545,186052,1
"109802",679.502008893688,527645,186052,1
"109803",725.280313296036,527745,186052,1
"109804",749.156829264063,527845,186052,1
"109805",1132.77612171206,527945,186052,2
"109806",1120.6245622576,528045,186052,2
"109807",1308.37159436539,528145,186052,2
"109808",1269.52393811049,528245,186052,2
"109809",1281.23150233859,528345,186052,2
"109810",2214.4137969711,528445,186052,4
"109811",1467.50291838726,528545,186052,2
"109812",1361.34844642168,528645,186052,2
"109813",1027.73588809974,528745,186052,2
"109814",1027.43625335143,528845,186052,2
"109815",1110.16269571026,528945,186052,2
"109816",1660.45029934922,529045,186052,3
"110339",1059.47903201366,525145,186152,2
"110340",1006.99906725646,525245,186152,2
"110341",907.796651383911,525345,186152,1
"110342",869.084633851365,525445,186152,1
"110343",,525545,186152,0
"110344",421.70897383551,525645,186152,1
"110345",657.674806511541,525745,186152,1
"110346",649.933876723881,525845,186152,1
"110347",699.008361055759,525945,186152,1
"110348",902.217801804124,526045,186152,1
"110349",922.2703705597,526145,186152,1
"110350",1053.61209928442,526245,186152,2
"110351",1088.30660951445,526345,186152,2
"110352",1049.42585504533,526445,186152,2
"110353",923.42875067615,526545,186152,1
"110354",897.180097236768,526645,186152,1
"110355",882.723249396666,526745,186152,1
"110356",709.329229770785,526845,186152,1
"110357",699.99882159127,526945,186152,1
"110358",655.708392507756,527045,186152,1
"110359",735.815939665421,527145,186152,1
"110360",734.987496539446,527245,186152,1
"110361",599.601752743128,527345,186152,1
"110362",646.340321889622,527445,186152,1
"110363",676.078401717185,527545,186152,1
"110364",721.666990745465,527645,186152,1
"110365",821.86148545855,527745,186152,1
"110366",988.04487534319,527845,186152,2
"110367",1152.15785437158,527945,186152,2
"110368",1150.65920640924,528045,186152,2
"110369",1291.6125891699,528145,186152,2
"110370",1310.07365995181,528245,186152,2
"110371",1341.41490440909,528345,186152,2
"110372",2151.6764668915,528445,186152,4
"110373",1227.46999256061,528545,186152,2
"110374",1215.99048900803,528645,186152,2
"110375",1020.44255781579,528745,186152,2
"110376",1018.21390233715,528845,186152,2
"110377",1116.39594786595,528945,186152,2
"110904",918.354293319737,525445,186252,1
"110905",737.395759761552,525545,186252,1
"110906",656.91745575419,525645,186252,1
"110907",652.623534806852,525745,186252,1
"110908",656.139243307246,525845,186252,1
"110909",654.649076598641,525945,186252,1
"110910",874.093057183328,526045,186252,1
"110911",947.263991645571,526145,186252,1
"110912",959.081751764682,526245,186252,1
"110913",1903.04666007721,526345,186252,3
"110914",925.478295142752,526445,186252,1
"110915",850.355094602685,526545,186252,1
"110916",708.00269819666,526645,186252,1
"110917",700.452382580829,526745,186252,1
"110918",676.630612366893,526845,186252,1
"110919",,526945,186252,0
"110920",,527045,186252,0
"110921",605.448096088693,527145,186252,1
"110922",,527245,186252,0
"110923",,527345,186252,0
"110924",,527445,186252,0
"110925",664.934273498474,527545,186252,1
"110926",765.962960000141,527645,186252,1
"110927",818.716265607169,527745,186252,1
"110928",822.417242486024,527845,186252,1
"110929",1153.48160986903,527945,186252,2
"110930",1161.57594944444,528045,186252,2
"110931",1163.07791962191,528145,186252,2
"110932",1430.15137092004,528245,186252,2
"110933",2784.43412633447,528345,186252,5
"110934",1440.56056368006,528445,186252,2
"110935",1226.50485533387,528545,186252,2
"110936",980.415058983777,528645,186252,1
"110937",1082.72792434414,528745,186252,2
"110938",1017.19624988835,528845,186252,2
"110939",1111.46044012843,528945,186252,2
"111467",852.981519506648,525545,186352,1
"111468",673.946117967908,525645,186352,1
"111469",655.482489620906,525745,186352,1
"111470",677.896101123576,525845,186352,1
"111471",715.163209526074,525945,186352,1
"111472",1180.65151517287,526045,186352,2
"111473",920.86543367356,526145,186352,1
"111474",1990.1009082066,526245,186352,3
"111475",1994.48875769647,526345,186352,3
"111476",859.301302510223,526445,186352,1
"111477",863.514640238923,526545,186352,1
"111478",756.032165168977,526645,186352,1
"111479",725.042074600717,526745,186352,1
"111480",622.028495756381,526845,186352,1
"111481",587.862180244338,526945,186352,1
"111482",,527045,186352,0
"111483",,527145,186352,0
"111484",,527245,186352,0
"111485",,527345,186352,0
"111486",,527445,186352,0
"111487",,527545,186352,0
"111488",658.295719750579,527645,186352,1
"111489",819.611997684633,527745,186352,1
"111490",986.354604092318,527845,186352,2
"111491",1155.62201686089,527945,186352,2
"111492",1161.21315993046,528045,186352,2
"111493",1411.96450370836,528145,186352,2
"111494",1447.82453504415,528245,186352,2
"111495",1534.44049973087,528345,186352,2
"111496",1433.32748785112,528445,186352,2
"111497",1525.545247496,528545,186352,2
"111498",1097.7469146133,528645,186352,2
"111499",1128.75552319733,528745,186352,2
"111500",856.19539705611,528845,186352,1
"111501",1549.69727851999,528945,186352,3
"112028",676.330532793794,525545,186452,1
"112029",645.645123868217,525645,186452,1
"112030",652.538766559111,525745,186452,1
"112031",685.414071719759,525845,186452,1
"112032",725.347977666185,525945,186452,1
"112033",1198.40892630611,526045,186452,2
"112034",1212.91138693,526145,186452,2
"112035",2015.71554942027,526245,186452,3
"112036",944.637303751515,526345,186452,1
"112037",1228.44420787239,526445,186452,2
"112038",764.456774013328,526545,186452,1
"112039",762.679034931618,526645,186452,1
"112040",725.105278880666,526745,186452,1
"112041",621.148311935758,526845,186452,1
"112042",582.770927464123,526945,186452,1
"112043",,527045,186452,0
"112044",,527145,186452,0
"112045",,527245,186452,0
"112046",,527345,186452,0
"112047",,527445,186452,0
"112048",,527545,186452,0
"112049",766.469651007128,527645,186452,1
"112050",817.832758350568,527745,186452,1
"112051",870.219766435164,527845,186452,1
"112052",1156.47824973182,527945,186452,2
"112053",989.873167300359,528045,186452,2
"112054",868.57966435452,528145,186452,1
"112055",1422.11875636818,528245,186452,2
"112056",1451.30390267754,528345,186452,2
"112057",1539.59023531506,528445,186452,2
"112058",1211.72356048335,528545,186452,2
"112059",1149.04954014548,528645,186452,2
"112060",1288.08372814917,528745,186452,2
"112061",1458.36883200104,528845,186452,2
"112062",1479.98638572425,528945,186452,2
"112589",657.108763086092,525645,186552,1
"112590",652.332587224145,525745,186552,1
"112591",689.301245843823,525845,186552,1
"112592",740.796270382166,525945,186552,1
"112593",1035.32668544894,526045,186552,2
"112594",1533.25570780747,526145,186552,2
"112595",1535.63663929045,526245,186552,2
"112596",1270.35620042509,526345,186552,2
"112597",1218.2802696516,526445,186552,2
"112598",737.898758737221,526545,186552,1
"112599",734.023367803822,526645,186552,1
"112600",724.700780161969,526745,186552,1
"112601",632.66504661204,526845,186552,1
"112602",620.50424271035,526945,186552,1
"112603",,527045,186552,0
"112604",,527145,186552,0
"112605",,527245,186552,0
"112606",,527345,186552,0
