from_id,AI,X,Y,CAL
"112607",,527445,186552,0
"112608",,527545,186552,0
"112609",660.869331724573,527645,186552,1
"112610",768.947158899163,527745,186552,1
"112611",771.011467498107,527845,186552,1
"112612",870.027109927489,527945,186552,1
"112613",1158.88716705653,528045,186552,2
"112614",1164.8256841652,528145,186552,2
"112615",1164.71388151391,528245,186552,2
"112616",1143.70445546281,528345,186552,2
"112617",1245.11679482188,528445,186552,2
"112618",1177.64559387217,528545,186552,2
"112619",1204.19988129637,528645,186552,2
"112620",1317.31142238905,528745,186552,2
"112621",1284.83289811089,528845,186552,2
"112622",1539.86863282899,528945,186552,2
"113147",637.821306841586,525645,186652,1
"113148",662.629106563581,525745,186652,1
"113149",688.598528702056,525845,186652,1
"113150",737.273909966177,525945,186652,1
"113151",1042.9969877275,526045,186652,2
"113152",1036.04759590578,526145,186652,2
"113153",1563.03691945851,526245,186652,3
"113154",1237.72140149252,526345,186652,2
"113155",1147.34040160053,526445,186652,2
"113156",735.340411303824,526545,186652,1
"113157",721.667556928509,526645,186652,1
"113158",708.397905801108,526745,186652,1
"113159",710.995246416,526845,186652,1
"113160",620.105489199682,526945,186652,1
"113161",581.044039428565,527045,186652,1
"113162",585.997456519853,527145,186652,1
"113163",,527245,186652,0
"113164",,527345,186652,0
"113165",,527445,186652,0
"113166",,527545,186652,0
"113167",530.539946251042,527645,186652,1
"113168",530.453130437768,527745,186652,1
"113169",538.216983331317,527845,186652,1
"113170",822.772352932863,527945,186652,1
"113171",988.159795487263,528045,186652,2
"113172",1037.46399996514,528145,186652,2
"113173",994.890007357317,528245,186652,2
"113174",1018.49974750981,528345,186652,2
"113175",1019.89536950569,528445,186652,2
"113176",1229.96339952382,528545,186652,2
"113177",1377.99883772773,528645,186652,2
"113178",1861.05904549817,528745,186652,3
"113179",1304.11297311616,528845,186652,2
"113180",1513.53564155565,528945,186652,2
"113704",599.558232939709,525745,186752,1
"113705",691.297858079328,525845,186752,1
"113706",888.184310186831,525945,186752,1
"113707",912.05271325398,526045,186752,1
"113708",1048.04086377401,526145,186752,2
"113709",1092.98389818515,526245,186752,2
"113710",1325.65818285926,526345,186752,2
"113711",1374.3772560405,526445,186752,2
"113712",1328.12102110555,526545,186752,2
"113713",715.852837859198,526645,186752,1
"113714",713.130457982587,526745,186752,1
"113715",710.944259640466,526845,186752,1
"113716",719.416435582129,526945,186752,1
"113717",619.64302799195,527045,186752,1
"113718",581.909296286553,527145,186752,1
"113719",,527245,186752,0
"113720",,527345,186752,0
"113721",537.233110409019,527445,186752,1
"113722",534.971563380388,527545,186752,1
"113723",531.16986831365,527645,186752,1
"113724",821.309771123322,527745,186752,1
"113725",824.659888340983,527845,186752,1
"113726",774.349092509356,527945,186752,1
"113727",2072.75530536219,528045,186752,3
"113728",2105.78520641827,528145,186752,4
"113729",1017.41580743638,528245,186752,2
"113730",834.254707988552,528345,186752,1
"113731",954.347823839269,528445,186752,1
"113732",1221.53870908464,528545,186752,2
"113733",1363.76378517006,528645,186752,2
"113734",1363.90166995462,528745,186752,2
"113735",1351.09096329795,528845,186752,2
"113736",1990.71558401071,528945,186752,3
"114261",848.953949383125,525845,186852,1
"114262",910.753157084125,525945,186852,1
"114263",918.105774538879,526045,186852,1
"114264",915.571388798379,526145,186852,1
"114265",696.241014780312,526245,186852,1
"114266",1324.06302872412,526345,186852,2
"114267",1691.37149478398,526445,186852,3
"114268",727.025868114914,526545,186852,1
"114269",718.881255689361,526645,186852,1
"114270",715.636711250387,526745,186852,1
"114271",719.044996694957,526845,186852,1
"114272",621.23305805155,526945,186852,1
"114273",619.915730697442,527045,186852,1
"114274",585.629668065309,527145,186852,1
"114275",,527245,186852,0
"114276",,527345,186852,0
"114277",693.992673719955,527445,186852,1
"114278",531.756251581255,527545,186852,1
"114279",533.763583254912,527645,186852,1
"114280",824.176303353117,527745,186852,1
"114281",829.526365433027,527845,186852,1
"114282",824.615783834299,527945,186852,1
"114283",910.946628140675,528045,186852,1
"114284",997.899383285534,528145,186852,2
"114285",759.087879263885,528245,186852,1
"114286",760.583189471929,528345,186852,1
"114287",903.293574752422,528445,186852,1
"114288",948.783416522676,528545,186852,1
"114289",929.06134474446,528645,186852,1
"114290",915.629840420523,528745,186852,1
"114291",947.382837128932,528845,186852,1
"114819",1005.1845660437,526045,186952,2
"114820",914.114161319998,526145,186952,1
"114821",897.614699363469,526245,186952,1
"114822",909.145048524019,526345,186952,1
"114823",694.801179595263,526445,186952,1
"114824",727.759500664318,526545,186952,1
"114825",734.414311875911,526645,186952,1
"114826",730.148128828426,526745,186952,1
"114827",729.557997343552,526845,186952,1
"114828",616.363037638517,526945,186952,1
"114829",598.434331479552,527045,186952,1
"114830",,527145,186952,0
"114831",,527245,186952,0
"114832",693.552434418056,527345,186952,1
"114833",693.809570387109,527445,186952,1
"114834",681.342838748815,527545,186952,1
"114835",529.64733631968,527645,186952,1
"114836",821.52906926053,527745,186952,1
"114837",822.762028969949,527845,186952,1
"114838",935.242496717745,527945,186952,1
"114839",860.366938087962,528045,186952,1
"114840",762.947736074232,528145,186952,1
"114841",759.68308726688,528245,186952,1
"114842",756.096668504901,528345,186952,1
"114843",902.371086824236,528445,186952,1
"114844",936.139543685483,528545,186952,1
"114845",917.600233193506,528645,186952,1
"114846",957.849651810002,528745,186952,1
"114847",935.638981926823,528845,186952,1
"115374",1012.46950990397,526045,187052,2
"115375",901.532837870726,526145,187052,1
"115376",895.928660427596,526245,187052,1
"115377",695.878455856926,526345,187052,1
"115378",682.847408908043,526445,187052,1
"115379",721.142423636128,526545,187052,1
"115380",711.452337519966,526645,187052,1
"115381",733.374758142452,526745,187052,1
"115382",730.203851013265,526845,187052,1
"115383",731.419014712179,526945,187052,1
"115384",732.51299703587,527045,187052,1
"115385",693.4962296887,527145,187052,1
"115386",693.583999973308,527245,187052,1
"115387",694.591858688515,527345,187052,1
"115388",693.928200057461,527445,187052,1
"115389",677.450263612956,527545,187052,1
"115390",674.703710053367,527645,187052,1
"115391",663.093001795338,527745,187052,1
"115392",823.34192556573,527845,187052,1
"115393",931.814951978804,527945,187052,1
"115394",890.341201061857,528045,187052,1
"115395",829.370230423225,528145,187052,1
"115396",769.391010931432,528245,187052,1
"115397",763.018132050392,528345,187052,1
"115398",809.120957494992,528445,187052,1
"115399",928.967418805563,528545,187052,1
"115400",878.061876062866,528645,187052,1
"115401",882.602720304331,528745,187052,1
"115402",1098.95703929735,528845,187052,2
"115930",898.832679423323,526145,187152,1
"115931",683.26159076271,526245,187152,1
"115932",683.965646192404,526345,187152,1
"115933",679.199812509294,526445,187152,1
"115934",1413.67886215438,526545,187152,2
"115935",1400.40714123019,526645,187152,2
"115936",762.105928031542,526745,187152,1
"115937",733.040043757124,526845,187152,1
"115938",759.155816986099,526945,187152,1
"115939",734.157659187097,527045,187152,1
"115940",693.562522858992,527145,187152,1
"115941",693.191067138329,527245,187152,1
"115942",785.822774886891,527345,187152,1
"115943",785.037572622278,527445,187152,1
"115944",680.35961615489,527545,187152,1
"115945",674.340566189592,527645,187152,1
"115946",674.707306272948,527745,187152,1
"115947",779.923548256039,527845,187152,1
"115948",782.649437086555,527945,187152,1
"115949",856.868851079453,528045,187152,1
"115950",1111.39146957797,528145,187152,2
"115951",1182.64042801084,528245,187152,2
"115952",859.938578263537,528345,187152,1
"115953",972.891521484744,528445,187152,1
"115954",872.62010337244,528545,187152,1
"115955",872.366530743597,528645,187152,1
"115956",888.325688242237,528745,187152,1
"115957",766.333488294992,528845,187152,1
"116486",676.078034505815,526345,187252,1
"116487",676.738093565408,526445,187252,1
"116490",734.665276275808,526745,187252,1
"116491",735.336528419246,526845,187252,1
"116492",733.18231776621,526945,187252,1
"116493",732.150275348192,527045,187252,1
"116494",784.930620750621,527145,187252,1
"116495",786.617464562461,527245,187252,1
"116496",786.337829774192,527345,187252,1
"116497",1001.32936885686,527445,187252,2
"116498",1006.43965516328,527545,187252,2
"116499",680.288742559127,527645,187252,1
"116500",679.648549674923,527745,187252,1
"116501",780.075731036341,527845,187252,1
"116502",1208.09460059544,527945,187252,2
"116503",1201.44852178428,528045,187252,2
"116504",1088.8348586025,528145,187252,2
"116505",1172.25180082615,528245,187252,2
"116506",1152.62607115268,528345,187252,2
"116507",973.041618362072,528445,187252,1
"116508",851.891793709892,528545,187252,1
"116509",1648.97719738934,528645,187252,3
"116510",895.148575843993,528745,187252,1
"117044",1234.64793668796,526745,187352,2
"117045",1238.23281952682,526845,187352,2
"117046",734.328297084069,526945,187352,1
"117047",733.816760072535,527045,187352,1
"117048",693.801673159618,527145,187352,1
"117049",1090.59855253439,527245,187352,2
"117050",1082.68252959269,527345,187352,2
"117051",1003.46856712563,527445,187352,2
"117052",1001.54380461366,527545,187352,2
"117053",679.433528211838,527645,187352,1
"117054",678.242490366619,527745,187352,1
"117055",782.992805733591,527845,187352,1
"117056",1207.17460366559,527945,187352,2
"117057",1207.45157409563,528045,187352,2
"117058",1262.56604241008,528145,187352,2
"117059",1288.31639953137,528245,187352,2
"117060",1334.12391757822,528345,187352,2
"117061",1249.95050194766,528445,187352,2
"117062",1331.85553432722,528545,187352,2
"117600",1245.76090959588,526745,187452,2
"117601",1227.35014933937,526845,187452,2
"117602",1227.37102474479,526945,187452,2
"117603",733.386799026959,527045,187452,1
"117604",1091.24105387907,527145,187452,2
"117605",1087.11062887869,527245,187452,2
"117606",1082.39359530888,527345,187452,2
"117607",1034.71756111883,527445,187452,2
"117608",1371.08014373415,527545,187452,2
"117609",1272.11553135245,527645,187452,2
"117610",1269.54939529002,527745,187452,2
"117611",1272.6345274412,527845,187452,2
"117612",1280.64620904816,527945,187452,2
"117613",1268.90917673941,528045,187452,2
"117614",1280.18420670281,528145,187452,2
"117615",1350.57340168857,528245,187452,2
"118159",1226.13044298067,526945,187552,2
"118160",1088.33390150553,527045,187552,2
"118161",1492.10791101455,527145,187552,2
"118162",1513.15339188264,527245,187552,2
"118163",1535.54191199436,527345,187552,2
"118164",1374.13566019293,527445,187552,2
"118165",1318.33036852057,527545,187552,2
"118166",1376.64785914602,527645,187552,2
"83306",2027.68610024116,529945,181052,3
"83307",1458.89306747955,530045,181052,2
"83811",1760.74449906296,529945,181152,3
"83812",1238.59452232516,530045,181152,2
"83813",1281.10859108772,530145,181152,2
"83814",1624.75073901817,530245,181152,3
"84318",1885.59081057584,529845,181252,3
"84319",1872.14274981387,529945,181252,3
"84320",1317.34512539121,530045,181252,2
"84321",1239.90955893387,530145,181252,2
"84322",1090.15486541022,530245,181252,2
"84323",1236.67618891925,530345,181252,2
"84324",1230.14307524549,530445,181252,2
"84325",1231.92984119717,530545,181252,2
"84326",1345.92177456613,530645,181252,2
"84827",3490.86643136622,529845,181352,6
"84828",2061.37596192479,529945,181352,3
"84829",1335.8087994302,530045,181352,2
"84830",1259.12310034925,530145,181352,2
"84831",1331.53786476113,530245,181352,2
"84832",1253.94671631221,530345,181352,2
"84833",1410.67193383153,530445,181352,2
"84834",1424.86802314093,530545,181352,2
"84835",1355.3665084881,530645,181352,2
"84836",1351.3111076749,530745,181352,2
"84837",1017.24868334218,530845,181352,2
"84838",1062.11882059931,530945,181352,2
"84839",1059.17064703993,531045,181352,2
"85335",1875.44554274692,529745,181452,3
"85336",1933.66101921781,529845,181452,3
"85337",1887.54787936084,529945,181452,3
"85338",1385.87475850115,530045,181452,2
"85339",1386.09218594883,530145,181452,2
"85340",1356.0276636218,530245,181452,2
"85341",1376.8091051676,530345,181452,2
"85342",1428.24898735795,530445,181452,2
"85343",2286.42075379171,530545,181452,4
"85344",1666.56606559297,530645,181452,3
"85345",1341.63287156298,530745,181452,2
"85346",1037.71932530309,530845,181452,2
"85347",1058.19516102559,530945,181452,2
"85348",1063.16176864352,531045,181452,2
"85841",1187.3641197903,529545,181552,2
"85842",1306.02627987627,529645,181552,2
"85843",2015.39088011851,529745,181552,3
"85844",1691.15973053685,529845,181552,3
"85845",1420.46623135092,529945,181552,2
"85846",1258.19225128957,530045,181552,2
"85847",1275.64077855383,530145,181552,2
"85848",1601.2906292063,530245,181552,3
"85849",1410.74427007701,530345,181552,2
"85850",2133.19337779133,530445,181552,4
"85851",2860.79397034611,530545,181552,5
"85852",2949.20126819248,530645,181552,5
"85853",1622.96305420108,530745,181552,3
"85854",1262.91223532698,530845,181552,2
"85855",1397.72191675565,530945,181552,2
"86348",1309.68236828335,529445,181652,2
"86349",1371.70277254566,529545,181652,2
"86350",1452.17382004633,529645,181652,2
"86351",1435.13641719141,529745,181652,2
"86352",1310.26983648702,529845,181652,2
"86353",1191.27994746785,529945,181652,2
"86354",1002.70377777229,530045,181652,2
"86355",1030.24115628789,530145,181652,2
"86356",1194.65957057624,530245,181652,2
"86357",1447.51014999532,530345,181652,2
"86358",1520.26068540111,530445,181652,2
"86359",1668.74638806431,530545,181652,3
"86360",1645.95059779937,530645,181652,3
"86361",1336.29958863623,530745,181652,2
"86362",1385.39307238926,530845,181652,2
"86363",1376.35737140801,530945,181652,2
"86364",2045.84541500469,531045,181652,3
"86365",2063.19278818493,531145,181652,3
"86366",1437.2009761781,531245,181652,2
"86367",1207.79720500368,531345,181652,2
"86368",1403.7016087661,531445,181652,2
"86855",1407.40467045336,529345,181752,2
"86856",1432.79185641142,529445,181752,2
"86857",2538.1308558222,529545,181752,4
"86858",1414.46751917156,529645,181752,2
"86859",1337.99233685189,529745,181752,2
"86860",1035.73904218176,529845,181752,2
"86861",883.930627606536,529945,181752,1
"86862",890.271830490641,530045,181752,1
"86863",1162.96123587592,530145,181752,2
"86864",940.712959163398,530245,181752,1
"86865",1392.05729549672,530345,181752,2
"86866",1414.39331015862,530445,181752,2
"86867",1434.22229548809,530545,181752,2
"86868",1380.93386594784,530645,181752,2
"86869",1244.29442188601,530745,181752,2
"86870",1111.65425494627,530845,181752,2
"86871",1423.30881887225,530945,181752,2
"86872",1418.04720128567,531045,181752,2
"86873",1413.63217880453,531145,181752,2
"86874",1427.92843848797,531245,181752,2
"86875",1376.12665403409,531345,181752,2
"86876",1390.79481824442,531445,181752,2
"87361",1105.55158457913,529245,181852,2
"87362",1401.21197447197,529345,181852,2
"87363",2581.15970690503,529445,181852,4
"87364",2667.04056483817,529545,181852,5
"87365",1448.34905909139,529645,181852,2
"87366",1297.52606845528,529745,181852,2
"87367",1046.45994466957,529845,181852,2
"87368",988.506663756966,529945,181852,2
"87369",999.276145028431,530045,181852,2
"87370",945.510009483176,530145,181852,1
"87371",1099.78877305724,530245,181852,2
"87372",1651.28040661314,530345,181852,3
"87373",1151.35889636608,530445,181852,2
"87374",1326.90433337422,530545,181852,2
"87375",1277.22772333977,530645,181852,2
"87376",1083.73071446805,530745,181852,2
"87377",1120.16460452141,530845,181852,2
"87378",1099.89507745569,530945,181852,2
"87379",1600.06075214779,531045,181852,3
"87380",1512.78258853485,531145,181852,2
"87381",1129.30840266906,531245,181852,2
"87382",1102.43380112071,531345,181852,2
"87383",1427.44611012454,531445,181852,2
"87868",1126.07359187385,529145,181952,2
"87869",1100.05190383877,529245,181952,2
"87870",1516.13295582832,529345,181952,2
"87871",1543.29707113349,529445,181952,3
"87872",1569.86638484827,529545,181952,3
"87873",1348.05224957623,529645,181952,2
"87874",1306.66407266007,529745,181952,2
"87875",1072.05651515106,529845,181952,2
"87876",986.381597289818,529945,181952,2
"87877",1208.43503555713,530045,181952,2
"87878",1238.94658410964,530145,181952,2
"87879",1413.30013662393,530245,181952,2
"87880",1135.83282246984,530345,181952,2
"87881",1063.53034490451,530445,181952,2
"87882",1004.49563950623,530545,181952,2
"87883",963.004882666517,530645,181952,1
"87884",1001.78737480224,530745,181952,2
"87885",904.784048631792,530845,181952,1
"87886",1606.29879898867,530945,181952,3
"87887",1482.53982610168,531045,181952,2
"87888",1027.72544057846,531145,181952,2
"87889",1060.45437241485,531245,181952,2
"87890",1090.61720155019,531345,181952,2
"87891",1441.51126821709,531445,181952,2
"88373",1392.9007554358,529045,182052,2
"88374",1415.36905630473,529145,182052,2
"88375",1424.05628969531,529245,182052,2
"88376",1698.12658107896,529345,182052,3
"88377",1688.75984194692,529445,182052,3
"88378",1449.52057302781,529545,182052,2
"88379",1355.5492220013,529645,182052,2
"88380",1039.31661193945,529745,182052,2
"88381",1048.97512995616,529845,182052,2
"88382",970.704938223027,529945,182052,1
"88383",1242.47231394466,530045,182052,2
"88384",1191.64377957444,530145,182052,2
"88385",1488.01181073979,530245,182052,2
"88386",1117.28089815673,530345,182052,2
"88387",1046.75951035411,530445,182052,2
"88388",1005.81487507046,530545,182052,2
"88389",936.921202515111,530645,182052,1
"88390",845.384754122081,530745,182052,1
"88391",1246.42100217394,530845,182052,2
"88392",1442.91572258657,530945,182052,2
"88393",1276.83063561554,531045,182052,2
"88394",1472.91644669481,531145,182052,2
"88395",1219.20524867543,531245,182052,2
"88879",1450.5390355589,529045,182152,2
"88880",1599.20306548995,529145,182152,3
"88881",2081.18825661064,529245,182152,3
"88882",1957.33256563347,529345,182152,3
"88883",1766.32510425186,529445,182152,3
"88884",1332.02240435546,529545,182152,2
"88885",1034.42580045389,529645,182152,2
"88886",1056.37171285272,529745,182152,2
"88887",1056.13080298537,529845,182152,2
"88888",1031.08211541494,529945,182152,2
"88889",1454.76184341818,530045,182152,2
"88890",1200.29944646282,530145,182152,2
"88891",2508.05323360333,530245,182152,4
"88892",1496.20877449322,530345,182152,2
"88893",1034.71651247011,530445,182152,2
"88894",1027.33273904214,530545,182152,2
"88895",864.189915603097,530645,182152,1
"88896",1213.56192929643,530745,182152,2
"88897",1286.46877925187,530845,182152,2
"88898",1238.64734737116,530945,182152,2
"88899",1303.68522839568,531045,182152,2
"88900",1459.00886110765,531145,182152,2
"88901",1260.65273782748,531245,182152,2
"89383",1387.62335496836,528945,182252,2
"89384",1543.79223218885,529045,182252,3
"89385",1741.3349490819,529145,182252,3
"89386",2140.73159545633,529245,182252,4
"89387",1909.26190942212,529345,182252,3
"89388",1825.68619848639,529445,182252,3
"89389",1375.36073780087,529545,182252,2
"89390",1153.67946643608,529645,182252,2
"89391",1034.0561242165,529745,182252,2
"89392",956.581720101125,529845,182252,1
"89393",1082.8516225771,529945,182252,2
"89394",1206.12269904704,530045,182252,2
"89395",1207.87422053294,530145,182252,2
"89396",1505.87482988201,530245,182252,2
"89397",1473.02123786267,530345,182252,2
"89398",1012.14656259702,530445,182252,2
"89399",991.723467158878,530545,182252,2
"89400",985.027346019532,530645,182252,2
"89401",1386.34626599143,530745,182252,2
"89402",1608.36928516106,530845,182252,3
"89403",1477.65713638478,530945,182252,2
"89885",1287.4537549376,528645,182352,2
"89886",1263.5521199007,528745,182352,2
"89887",1872.97264879462,528845,182352,3
"89888",1371.79002918868,528945,182352,2
"89889",1353.06749726118,529045,182352,2
"89890",1607.11880579821,529145,182352,3
"89891",1832.44274218839,529245,182352,3
"89892",2092.43806574192,529345,182352,3
"89893",2365.29660555889,529445,182352,4
"89894",1345.72048614345,529545,182352,2
"89895",1379.95038512664,529645,182352,2
"89896",1170.05255278371,529745,182352,2
"89897",1080.99292842514,529845,182352,2
"89898",1691.80193634283,529945,182352,3
"89899",1077.98765184973,530045,182352,2
"89900",1151.70626571757,530145,182352,2
"89901",1156.03451796895,530245,182352,2
"89902",1000.1933749776,530345,182352,2
"89903",987.564030086764,530445,182352,2
"89904",860.499856339608,530545,182352,1
"89905",852.349317248305,530645,182352,1
"89906",1712.46186938266,530745,182352,3
"89907",1039.29389207282,530845,182352,2
"90397",1104.65150357557,528645,182452,2
"90398",1057.92435761404,528745,182452,2
"90399",1295.48160743507,528845,182452,2
"90400",1155.5583159049,528945,182452,2
"90401",1291.41778339355,529045,182452,2
"90402",1330.2367871207,529145,182452,2
"90403",1591.80502255609,529245,182452,3
"90404",1445.47720440008,529345,182452,2
"90405",1421.13300885531,529445,182452,2
"90406",1772.82263912382,529545,182452,3
"90407",1640.46866312271,529645,182452,3
"90408",1457.42848326513,529745,182452,2
"90409",1377.59909071543,529845,182452,2
"90410",1170.20233312968,529945,182452,2
"90411",1092.31128939956,530045,182452,2
"90412",941.95946583705,530145,182452,1
"90413",985.308919280129,530245,182452,2
"90414",960.637035987749,530345,182452,1
"90415",864.69257164843,530445,182452,1
"90416",950.1344370271,530545,182452,1
"90417",1151.99590205858,530645,182452,2
"90418",1464.73199231929,530745,182452,2
"90419",1092.26289459321,530845,182452,2
"90914",1108.81186523365,528645,182552,2
"90915",1107.68389950986,528745,182552,2
"90916",1138.68102217399,528845,182552,2
"90917",1265.77047140743,528945,182552,2
"90918",1258.12671148026,529045,182552,2
"90919",1311.48443820411,529145,182552,2
"90920",1622.43026613544,529245,182552,3
"90921",1410.22368829984,529345,182552,2
"90922",1506.48277796348,529445,182552,2
"90923",1527.41754791616,529545,182552,2
"90924",1830.10911231571,529645,182552,3
"90925",1616.33280047121,529745,182552,3
"90926",1360.54013843458,529845,182552,2
"90927",1125.87428013851,529945,182552,2
"90928",1131.51632142104,530045,182552,2
"90929",1016.6208910727,530145,182552,2
"90930",1092.10506419762,530245,182552,2
"90931",1080.92841815723,530345,182552,2
"90932",947.258455260006,530445,182552,1
"90933",1156.97655348916,530545,182552,2
